		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="027-c1.bin" size="1048576" crc="d0086f94" sha1="7d6579530ccb5188f653be69b1df17e47e40e7a6"/>
		<rom name="027-c2.bin" size="1048576" crc="da61f5a6" sha1="82c5b4e5c5c5e30a3fd1c2e11c6157f39d033c42"/>
		<rom name="027-c3.bin" size="1048576" crc="08df1228" sha1="288b7ad328c2249f28d17df4dad3584995dca7bf"/>
		<rom name="027-c4.bin" size="1048576" crc="54e87696" sha1="90816dc86be3983dc57f56ededf7738475c0c61e"/>
		<rom name="027-m1.bin" size="131072" crc="add5a226" sha1="99995bef2584abbba16777bac52f55523f7aa97d" status="baddump"/>
		<rom name="027-p1.bin" size="524288" crc="c8381327" sha1="c8f8be0ba276c6d12ef13d05af3cf83a2b924894"/>
		<rom name="027-s1.bin" size="131072" crc="e5824baa" sha1="8230ff7fe3cabeacecc762d90a084e893db84906"/>
		<rom name="027-v11.bin" size="1048576" crc="59ad4459" sha1="bbb8ba8a8e337dd2946eefda4757e80d0547d54a"/>
		<rom name="027-v21.bin" size="1048576" crc="df5b4eeb" sha1="134f3bcc3bb82e2a5711496af1019f343f9c0f7e"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="missw96" sourcefile="galpanic.c">
		<description>Miss World '96 (Nude)</description>
		<year>1996</year>
		<manufacturer>Comad</manufacturer>
		<rom name="mw96_01.bin" size="524288" crc="e78a659e" sha1="d209184c70e0d7e6d17034c6f536535cda782d42"/>
		<rom name="mw96_02.bin" size="524288" crc="60fa0c00" sha1="391aa31e61663cc083a8a2320ba48a9859f3fd4e"/>
		<rom name="mw96_03.bin" size="524288" crc="e9374a46" sha1="eabfcc7cb9c9a2f932abc8103c3abfa8360dcbb5"/>
		<rom name="mw96_04.bin" size="524288" crc="e77a04f8" sha1="e0043ec1d1bd5415c05ae93c9d785fc70174cb54"/>
		<rom name="mw96_05.bin" size="524288" crc="91de5ab5" sha1="d1153fa4745830d0fdd5bb311c38bf098ea29deb"/>
		<rom name="mw96_06.bin" size="524288" crc="a5892bb3" sha1="99130eb0af307fe66c9668414475e003f9c7d969"/>
		<rom name="mw96_07.bin" size="524288" crc="26112ed3" sha1="f49f92a4d1bcea322b171702591315950fbd70c6"/>
		<rom name="mw96_08.bin" size="524288" crc="b8e66fb5" sha1="8abc6f8d85e0ad6acbf518e11fd81debc5a90957"/>
		<rom name="mw96_09.bin" size="524288" crc="7032dfdf" sha1="53728b60d0c772f6d936be47e21b069d0a75a2b4"/>
		<rom name="mw96_10.bin" size="524288" crc="b1309bb1" sha1="3cc7a903cb007d8fc0f836a33780c1c9231d1629"/>
		<rom name="mw96_11.bin" size="524288" crc="3983152f" sha1="6308e936ba54e88b34253f1d4fbd44725e9d88ae"/>
	</game>
	<game name="mjnquest" sourcefile="taito_f2.c">
		<description>Mahjong Quest (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c77-01" size="1048576" crc="5ba51205" sha1="da0b6f56e7d2437ad75ada1ba07e35843d2b4704"/>
		<rom name="c77-02" size="1048576" crc="6a6f3040" sha1="61c3ce51fa935f52572affa899bb81b3a616df3a"/>
		<rom name="c77-03" size="524288" crc="312f17b1" sha1="3b45eeb6c6721c532451cb113e6a38da4d8a8cbf"/>
		<rom name="c77-04" size="524288" crc="c2e7e038" sha1="6cf23bab587b34cbc1f78b8b82cbab5634b074dc"/>
		<rom name="c77-05" size="524288" crc="c5a54678" sha1="d0954acbdfdf9a5f14f554635c015eee23d52e0c"/>
		<rom name="c77-08" size="131072" crc="4244f775" sha1="801045d7433684195876e172676b2345827de7cc"/>
		<rom name="c77-09" size="131072" crc="0a005d01" sha1="caf44fcdeca9f7f1bfdb0c29503bb82ce17f945c"/>
		<rom name="c77-10" size="65536" crc="f16b2c1e" sha1="f6f13429a0b4e0e4c64991f1acc4ecf85dc64364"/>
	</game>
	<game name="mmatrix" sourcefile="cps2.c">
		<description>Mars Matrix: Hyper Solid Shooting (USA 000412)</description>
		<year>2000</year>
		<manufacturer>Capcom, supported by Takumi</manufacturer>
		<rom name="mmx.01" size="131072" crc="c57e8171" sha1="dedb92af1910d38727f816e6f507d25148f31b74"/>
		<rom name="mmx.11m" size="4194304" crc="4180b39f" sha1="cabb1c358eae1bb6cfed07f5b92e4acd38650667"/>
		<rom name="mmx.12m" size="4194304" crc="95e22a59" sha1="b3431d170c0a1a0d826ad0af21300b9180e3f114"/>
		<rom name="mmx.13m" size="4194304" crc="04748718" sha1="d2e84d9dcc779c08469d815ccd709f30705954b8"/>
		<rom name="mmx.14m" size="4194304" crc="d52bf491" sha1="2398895cfdcf86fc485472e33df2cc446539e977"/>
		<rom name="mmx.15m" size="4194304" crc="38074f44" sha1="2002c4862c156b314bc4f3372b713c48e0667ec3"/>
		<rom name="mmx.16m" size="4194304" crc="23f70780" sha1="691ee8964815b0ce54704e7feb59ca79b634f26d"/>
		<rom name="mmx.17m" size="4194304" crc="e4635e35" sha1="48ef7a82df83b981ddd6138c241ca129ab770e8e"/>
		<rom name="mmx.18m" size="4194304" crc="2562c9d5" sha1="e7defc3d33db632c4035ae069f2f2332c58afaf5"/>
		<rom name="mmx.19m" size="4194304" crc="4400a3f2" sha1="d0aa805ccbb153896e5983da1c398d1df4f40371"/>
		<rom name="mmx.20m" size="4194304" crc="583a9687" sha1="1d0b08b1e88509245db3c2090f0201938fd750b4"/>
		<rom name="mmxu.03" size="524288" crc="ab65b599" sha1="d4c35f5a6cf0b37a35c466f0e347a660b2e0b21b"/>
		<rom name="mmxu.04" size="524288" crc="0135fc6c" sha1="e40c8fa51dcb300b3ee72dc7de137e0b39dea490"/>
		<rom name="mmxu.05" size="524288" crc="f1fd2b84" sha1="d34816eff4af98009f94f5dd14097b39426e0468"/>
	</game>
	<game name="moremore" sourcefile="snowbros.c">
		<description>More More</description>
		<year>1999</year>
		<manufacturer>SemiCom / Exit</manufacturer>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" size="512" crc="782dd2aa" sha1="2587734271e0c85cb76bcdee171366c4e6fc9f81"/>
		<rom name="u14.bin" size="262144" crc="90580088" sha1="c64de2c0db95ab4ce06fc0a29c0cc8b7f3deeb28"/>
		<rom name="u35.bin" size="65536" crc="92dc95fc" sha1="f04e63cc680835458246989532faf5657e28db13"/>
		<rom name="u52.bin" size="262144" crc="cea4b246" sha1="5febcb5dda6581caccfe9079b28c2366dfc1db2b"/>
		<rom name="u74.bin" size="262144" crc="2acdcb88" sha1="74d661d07752bbccab7eab151209a414e9bf7675"/>
		<rom name="u75.bin" size="524288" crc="d671815c" sha1="a7e8d3bf688ce51b5d9a2b306cc557974328c322"/>
		<rom name="u76.bin" size="524288" crc="e0d479e8" sha1="454b53949664aca07a86229d3b6c9ce4e9449ea6"/>
		<rom name="u77.bin" size="524288" crc="60a281da" sha1="3f268f8b1cd8efd3e32d0fcdba5483c93122800e"/>
		<rom name="u78.bin" size="524288" crc="e2723b4e" sha1="6b4ba1e2e937b3231d76526af3f5a4a67144e4d5"/>
	</game>
	<game name="moremorp" sourcefile="snowbros.c">
		<description>More More Plus</description>
		<year>1999</year>
		<manufacturer>SemiCom / Exit</manufacturer>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="mmp_u14.bin" size="262144" crc="211a2566" sha1="48138547822a8e76c101dd4189d581f80eee1e24"/>
		<rom name="mmp_u35.bin" size="65536" crc="4d098cad" sha1="a79d417e7525a25dd6697da9f3d1de269e759d2e"/>
		<rom name="mmp_u52.bin" size="262144" crc="66baf9b2" sha1="f1d383a94ef4313cb02c59ace17b9562eddcfb3c"/>
		<rom name="mmp_u74.bin" size="262144" crc="7c6fede5" sha1="41bc539a6efe9eb2304243701857b972d2170bcf"/>
		<rom name="mmp_u75.bin" size="524288" crc="af9e824e" sha1="2b68813bf025a34b8958033108e4f8d39fd618cb"/>
		<rom name="mmp_u76.bin" size="524288" crc="c42af064" sha1="f9d755e7cb52828d8594f7871932daf11443689f"/>
		<rom name="mmp_u77.bin" size="524288" crc="1d7396e1" sha1="bde7e925051408dd2371b5da8235a6a4cae8cf6a"/>
		<rom name="mmp_u78.bin" size="524288" crc="5508d80b" sha1="1b9a70a502b237fa11d1d55dce761e2def18873a"/>
		<rom name="protdata.bin" size="512" crc="782dd2aa" sha1="2587734271e0c85cb76bcdee171366c4e6fc9f81"/>
	</game>
	<game name="mosyougi" sourcefile="neodrvr.c" romof="neogeo">
		<description>Syougi No Tatsujin - Master of Syougi</description>
		<year>1995</year>
		<manufacturer>ADK / SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="203-c1.bin" size="2097152" crc="bba9e8c0" sha1="db89b7275a59ae6104a8308025c7e142a67b947b"/>
		<rom name="203-c2.bin" size="2097152" crc="2574be03" sha1="198cfd697c623022919ae4118928a7fe30cd6c46"/>
		<rom name="203-m1.bin" size="131072" crc="a602c2c2" sha1="19fd5d0379244c528b58343f6cbf78b4766fb23d"/>
		<rom name="203-p1.bin" size="1048576" crc="7ba70e2d" sha1="945f472cc3e7706f613c52df18de35c986d166e7"/>
		<rom name="203-s1.bin" size="131072" crc="bfdc8309" sha1="781337eab932a130b396a6c1080611d6f9c24c6e"/>
		<rom name="203-v1.bin" size="2097152" crc="baa2b9a5" sha1="914782b6c81d9a76ce02251575592b0648434ba3"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mpang" sourcefile="cps2.c">
		<description>Mighty! Pang (Euro 001010)</description>
		<year>2000</year>
		<manufacturer>Mitchell, distributed by Capcom</manufacturer>
		<rom name="mpn-simm.01a" size="2097152" crc="a9c4857b" sha1="66f538105c710d1480141e48a15b1a760f5ce985"/>
		<rom name="mpn-simm.01b" size="2097152" crc="f759df22" sha1="1678e3e819dd808f3a6fdd52b7c933eac4777b5b"/>
		<rom name="mpn-simm.01c" size="2097152" crc="388db66b" sha1="7416cce3d0dbea71c92ea9f72f5536146f757b45"/>
		<rom name="mpn-simm.01d" size="2097152" crc="aff1b494" sha1="d376c02ce01e71a7707d3d3fe5b0ae59ce781686"/>
		<rom name="mpn-simm.03a" size="2097152" crc="c2aea4ec" sha1="f5e2a815fa802598611efa48e5de97e929155e77"/>
		<rom name="mpn-simm.03b" size="2097152" crc="84d6dc33" sha1="f5ababb479facc08c425381570644230c09334e7"/>
		<rom name="mpn-simm.03c" size="2097152" crc="dec6b720" sha1="331776e1cba3fb82071e7c2195dc4ae27b3613a2"/>
		<rom name="mpn-simm.03d" size="2097152" crc="f8774c18" sha1="58e0ea4dd62e39bcfaa3a2be4ef08eb2f0bd3c00"/>
		<rom name="mpn-simm.05a" size="2097152" crc="318a2e21" sha1="c573cd88f8279a062c73ef1d79cd8421dbdcd93e"/>
		<rom name="mpn-simm.05b" size="2097152" crc="5462f4e8" sha1="299fbdab700e735e6395c5d9e3f079bb2e3dbd73"/>
		<rom name="mpn.01" size="131072" crc="90c7adb6" sha1="a2653e977e5e0457b249e098e5ca0abc93dac336"/>
		<rom name="mpne.03c" size="524288" crc="fe16fc9f" sha1="be22bf8a0abd53d2e7ebc12d3d0020bf799a25e9"/>
		<rom name="mpne.04c" size="524288" crc="2cc5ec22" sha1="c188349c26a64bad325cfa218849ed1e94303087"/>
	</game>
	<game name="mrdo" sourcefile="mrdo.c">
		<description>Mr. Do!</description>
		<year>1982</year>
		<manufacturer>Universal</manufacturer>
		<rom name="a4-01.bin" size="8192" crc="03dcfba2" sha1="c15e3d0c4225e0ca120bcd28aca39632575f8e11"/>
		<rom name="c4-02.bin" size="8192" crc="0ecdd39c" sha1="c64b3363593911a676c647bf3dba8fe063fcb0de"/>
		<rom name="e4-03.bin" size="8192" crc="358f5dc2" sha1="9fed1f5d1d04935d1b77687c8b2f3bfce970dc08"/>
		<rom name="f10--1.bin" size="32" crc="16ee4ca2" sha1="fcba4d103708b9711452009cd29c4f88d2f64cd3"/>
		<rom name="f4-04.bin" size="8192" crc="f4190cfc" sha1="24f5125d900f944294d4eda068b710c8f1c6d39f"/>
		<rom name="h5-05.bin" size="4096" crc="e1218cc5" sha1="d946613a1cf1c97f7533a4f8c2d0078d1b7daaa8"/>
		<rom name="j10--4.bin" size="32" crc="ff7fe284" sha1="3ac8e30011c1fcba0ee8f4dc932f82296c3ba143"/>
		<rom name="k5-06.bin" size="4096" crc="b1f68b04" sha1="25709cd81c03df51f27cd730fecf86a1daa9e27e"/>
		<rom name="n8-07.bin" size="4096" crc="4b9973db" sha1="8766c51a345a5e63446e65614c6f665ab5fbe0d7"/>
		<rom name="r8-08.bin" size="4096" crc="dbdc9ffa" sha1="93f29fc106283eecbba3fd69cf3c4658aa38ab9f"/>
		<rom name="s8-09.bin" size="4096" crc="aa80c5b6" sha1="76f9f90deb74598470e7ed565237da38dd07e4e9"/>
		<rom name="t02--3.bin" size="32" crc="ae263dc0" sha1="7072c100b9d692f5bb12b0c9e304425f534481e2"/>
		<rom name="u02--2.bin" size="32" crc="238a65d7" sha1="a5b20184a1989db23544296331462ec4d7be7516"/>
		<rom name="u8-10.bin" size="4096" crc="d20ec85b" sha1="9762bbe34d3fa209ea719807c723f57cb6bf4e01"/>
	</game>
	<game name="mrgoemon" sourcefile="gberet.c">
		<description>Mr. Goemon (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="621a05.6d" size="16384" crc="f0a6dfc5" sha1="395024ebfff550b0da393096483196fb1152a077"/>
		<rom name="621a06.5f" size="32" crc="7c90de5f" sha1="8ac5708e72e32f3d79ccde0cbaedefc34f8ac57e"/>
		<rom name="621a07.6f" size="256" crc="3980acdc" sha1="f4e0bd74bccd77b84096c38bc70cf488a42d9562"/>
		<rom name="621a08.7f" size="256" crc="2fb244dd" sha1="ceb909ad96c0dabc8684e69b028f4287e227c351"/>
		<rom name="621d01.10c" size="32768" crc="b2219c56" sha1="274160be5dabbbfa61af71d92bddffbb56eadab6"/>
		<rom name="621d02.12c" size="32768" crc="c3337a97" sha1="6fd5f365b2624a37f252c202cd97877705b4a6c2"/>
		<rom name="621d03.4d" size="32768" crc="66f2b973" sha1="7e906f258a5f4928f9615c6ea176efbca659b3a7"/>
		<rom name="621d04.5d" size="32768" crc="47df6301" sha1="e675c070e46993d3453c2ddadc49ec8b84cec854"/>
	</game>
	<game name="mrtnt" sourcefile="pacman.c">
		<description>Mr. TNT</description>
		<year>1983</year>
		<manufacturer>Telko</manufacturer>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="tnt.1" size="4096" crc="0e836586" sha1="5037b7c618f05bc3d6a33694729ae575b9aa7dbb"/>
		<rom name="tnt.2" size="4096" crc="779c4c5b" sha1="5ecac4f5b64b306c73d8f57d5260b586789b3055"/>
		<rom name="tnt.3" size="4096" crc="ad6fc688" sha1="e5729e4e42a5b9b3a26de8a44b3a78b49c8b1d8e"/>
		<rom name="tnt.4" size="4096" crc="d77557b3" sha1="689746653b1e19fbcddd0d71db2b86d1019235aa"/>
		<rom name="tnt.5" size="4096" crc="3038cc0e" sha1="f8f5927ea4cbfda8fa7546abd766ba2e8b020004"/>
		<rom name="tnt.6" size="4096" crc="97634d8b" sha1="4c0fa4bc44bbb4b4614b5cc05e811c469c0e78e8"/>
	</game>
	<game name="ms5plus" sourcefile="neodrvr.c">
		<description>Metal Slug 5 Plus (bootleg)</description>
		<year>2003</year>
		<manufacturer>bootleg</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="268-c1c.bin" size="8388608" crc="ab7c389a" sha1="025a188de589500bf7637fa8e7a37ab24bf4312e"/>
		<rom name="268-c2c.bin" size="8388608" crc="3560881b" sha1="493d218c92290b4770024d6ee2917c4022753b07"/>
		<rom name="268-c3c.bin" size="8388608" crc="3af955ea" sha1="cf36b6ae9b0d12744b17cb7a928399214de894be"/>
		<rom name="268-c4c.bin" size="8388608" crc="c329c373" sha1="5073d4079958a0ef5426885af2c9e3178f37d5e0"/>
		<rom name="268-c5c.bin" size="8388608" crc="959c8177" sha1="889bda7c65d71172e7d89194d1269561888fe789"/>
		<rom name="268-c6c.bin" size="8388608" crc="010a831b" sha1="aec140661e3ae35d264df416478ba15188544d91"/>
		<rom name="268-c7c.bin" size="8388608" crc="6d72a969" sha1="968dd9a4d1209b770b9b85ea6532fa24d262a262"/>
		<rom name="268-c8c.bin" size="8388608" crc="551d720e" sha1="ebf69e334fcaba0fda6fd432fd0970283a365d12"/>
		<rom name="268-m1.bin" size="524288" crc="4a5a6e0e" sha1="df0f660f2465e1db7be5adfcaf5e88ad61a74a42"/>
		<rom name="268-m1_decrypted.bin" size="65536" crc="3c0655a7" sha1="ae839d4c2b87a7aa3dd8e5caddc43eb75ee9b732"/>
		<rom name="268-p1p.bin" size="1048576" crc="106b276f" sha1="0e840df95f3813145e5043573483c7610d2d3e68"/>
		<rom name="268-p2p.bin" size="2097152" crc="d6a458e8" sha1="c0a8bdae06d62859fb6734766ccc190eb2a809a4"/>
		<rom name="268-p3p.bin" size="2097152" crc="439ec031" sha1="f0ad8f9be7d26bc504593c1321bd23c286a221f0"/>
		<rom name="268-s1p.bin" size="131072" crc="21e04432" sha1="10057a2aa487087f7143d1d69fdad978a6bef0f7"/>
		<rom name="268-v1c.bin" size="8388608" crc="ae31d60c" sha1="c42285cf4e52fea74247860813e826df5aa7600a"/>
		<rom name="268-v2c.bin" size="8388608" crc="c40613ed" sha1="af889570304e2867d7dfea1e94e388c06249fb67"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="msh" sourcefile="cps2.c">
		<description>Marvel Super Heroes (Euro 951024)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="msh.01" size="131072" crc="c976e6f9" sha1="281025e5aaf97c0aeddc8bd0f737d092daadad9e"/>
		<rom name="msh.02" size="131072" crc="ce67d0d9" sha1="324226597cc5a11603f04085fef7715a314ecc05"/>
		<rom name="msh.05" size="524288" crc="6a091b9e" sha1="7fa54e69e1a1ca348cb08d892d55023e9a3ff4cb"/>
		<rom name="msh.06b" size="524288" crc="803e3fa4" sha1="0acdeda65002521bf24130cbf06f9faa1dcef9e5"/>
		<rom name="msh.07a" size="524288" crc="c45f8e27" sha1="4d28e0782c31ce56e728ac6ef5edd10437f00637"/>
		<rom name="msh.08a" size="524288" crc="9ca6f12c" sha1="26ad682667b983b805e1f577426e5fca8ee3c82b"/>
		<rom name="msh.09a" size="524288" crc="82ec27af" sha1="caf76268063ba91d28e8af684d60c2d71f29b9b9"/>
		<rom name="msh.10b" size="524288" crc="8d931196" sha1="983e62efcdb4c8db6bce6acf4f86acb9447b565d"/>
		<rom name="msh.11m" size="2097152" crc="37ac6d30" sha1="ec67421fbf4a08a686e76792cb35e9cbf04d022d"/>
		<rom name="msh.12m" size="2097152" crc="de092570" sha1="a03d0df901f6ea79685eaed67db65bee14ec29c6"/>
		<rom name="msh.13m" size="4194304" crc="09d14566" sha1="c96463654043f22da5e844c6da17aa9273dc3439"/>
		<rom name="msh.14m" size="4194304" crc="4197973e" sha1="93aeea1a480b5f452c8a40ae3fff956796b859fa"/>
		<rom name="msh.15m" size="4194304" crc="ee962057" sha1="24e359accb5f71a5863d7bad4088719fa547f88c"/>
		<rom name="msh.16m" size="4194304" crc="438da4a0" sha1="ca93b14c3a570f9dd582efbb3f0536a92e535042"/>
		<rom name="msh.17m" size="4194304" crc="604ece14" sha1="880fb62b33ba4cceb38635e4ec056fac11a3c70f"/>
		<rom name="msh.18m" size="4194304" crc="4db92d94" sha1="f1b25ccc0627139ad5b287a8f2ab3b4a2fb8b8e4"/>
		<rom name="msh.19m" size="4194304" crc="94a731e8" sha1="1e784a3412e7361e3001494e1daf840ef8c20449"/>
		<rom name="msh.20m" size="4194304" crc="a2b0c6c0" sha1="71016c01c1a706b73cf5b9ac7e384a030c6cf08d"/>
		<rom name="mshe.03e" size="524288" crc="bd951414" sha1="5585bdd1484dc18c7630d689f60d91c068aafc97"/>
		<rom name="mshe.04e" size="524288" crc="19dd42f2" sha1="48bd3e4d2d7e9e07275bd9c00530719deb100090"/>
	</game>
	<game name="mshvsf" sourcefile="cps2.c">
		<description>Marvel Super Heroes Vs. Street Fighter (Euro 970625)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mvs.01" size="131072" crc="68252324" sha1="138ef320ef27956b2ab5591d49a1315b7b0a194c"/>
