		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="sfix.sfix" size="131072" crc="c2ea0cfd"/>
	</game>
	<game name="mslugx" sourcefile="neodrvr.c" romof="neogeo">
		<description>Metal Slug X - Super Vehicle-001</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="250-c1.bin" size="8388608" crc="09a52c6f" sha1="c3e8a8ccdac0f8bddc4c3413277626532405fae2"/>
		<rom name="250-c2.bin" size="8388608" crc="31679821" sha1="554f600a3aa09c16c13c625299b087a79d0d15c5"/>
		<rom name="250-c3.bin" size="8388608" crc="fd602019" sha1="c56646c62387bc1439d46610258c755beb8d7dd8"/>
		<rom name="250-c4.bin" size="8388608" crc="31354513" sha1="31be8ea2498001f68ce4b06b8b90acbf2dcab6af"/>
		<rom name="250-c5.bin" size="8388608" crc="a4b56124" sha1="d41069856df990a1a99d39fb263c8303389d5475"/>
		<rom name="250-c6.bin" size="8388608" crc="83e3e69d" sha1="39be66287696829d243fb71b3fb8b7dc2bc3298f"/>
		<rom name="250-m1.bin" size="131072" crc="fd42a842" sha1="55769bad4860f64ef53a333e0da9e073db483d6a"/>
		<rom name="250-p1.bin" size="1048576" crc="81f1f60b" sha1="4c19f2e9824e606178ac1c9d4b0516fbaa625035"/>
		<rom name="250-p2.bin" size="4194304" crc="1fda2e12" sha1="18aaa7a3ba8da99f78c430e9be69ccde04bc04d9"/>
		<rom name="250-s1.bin" size="131072" crc="fb6f441d" sha1="2cc392ecde5d5afb28ddbaa1030552b48571dcfb"/>
		<rom name="250-v1.bin" size="4194304" crc="c79ede73" sha1="ebfcc67204ff9677cf7972fd5b6b7faabf07280c"/>
		<rom name="250-v2.bin" size="4194304" crc="ea9aabe1" sha1="526c42ca9a388f7435569400e2f132e2724c71ff"/>
		<rom name="250-v3.bin" size="2097152" crc="2ca65102" sha1="45979d1edb1fc774a415d9386f98d7cb252a2043"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mspacmab" sourcefile="pacman.c" cloneof="mspacman" romof="mspacman">
		<description>Ms. Pac-Man (bootleg)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="5e" merge="5e" size="4096" crc="5c281d01" sha1="5e8b472b615f12efca3fe792410c23619f067845"/>
		<rom name="5f" merge="5f" size="4096" crc="615af909" sha1="fd6a1dde780b39aea76bf1c4befa5882573c2ef4"/>
		<rom name="82s123.7f" merge="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s126.4a" merge="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="boot1" size="4096" crc="d16b31b7" sha1="bc2247ec946b639dd1f00bfc603fa157d0baaa97"/>
		<rom name="boot2" size="4096" crc="0d32de5e" sha1="13ea0c343de072508908be885e6a2a217bbb3047"/>
		<rom name="boot3" size="4096" crc="1821ee0b" sha1="5ea4d907dbb2690698db72c4e0b5be4d3e9a7786"/>
		<rom name="boot4" size="4096" crc="165a9dd8" sha1="3022a408118fa7420060e32a760aeef15b8a96cf"/>
		<rom name="boot5" size="4096" crc="8c3e6de6" sha1="fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b"/>
		<rom name="boot6" size="4096" crc="368cb165" sha1="387010a0c76319a1eab61b54c9bcb5c66c4b67a1"/>
	</game>
	<game name="mspacman" sourcefile="pacman.c">
		<description>Ms. Pac-Man</description>
		<year>1981</year>
		<manufacturer>Midway</manufacturer>
		<rom name="5e" size="4096" crc="5c281d01" sha1="5e8b472b615f12efca3fe792410c23619f067845"/>
		<rom name="5f" size="4096" crc="615af909" sha1="fd6a1dde780b39aea76bf1c4befa5882573c2ef4"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10" sha1="e87e059c5be45753f7e9f33dff851f16d6751181"/>
		<rom name="pacman.6f" size="4096" crc="1a6fb2d4" sha1="674d3a7f00d8be5e38b1fdc208ebef5a92d38329"/>
		<rom name="pacman.6h" size="4096" crc="bcdd1beb" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881"/>
		<rom name="pacman.6j" size="4096" crc="817d94e3" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9"/>
		<rom name="u5" size="2048" crc="f45fbbcd" sha1="b26cc1c8ee18e9b1daa97956d2159b954703a0ec"/>
		<rom name="u6" size="4096" crc="a90e7000" sha1="e4df96f1db753533f7d770aa62ae1973349ea4cf"/>
		<rom name="u7" size="4096" crc="c82cd714" sha1="1d8ac7ad03db2dc4c8c18ade466e12032673f874"/>
	</game>
	<game name="mspacmat" sourcefile="pacman.c" cloneof="mspacman" romof="mspacman">
		<description>Ms. Pac Attack</description>
		<year>1981</year>
		<manufacturer>hack</manufacturer>
		<rom name="5e" merge="5e" size="4096" crc="5c281d01" sha1="5e8b472b615f12efca3fe792410c23619f067845"/>
		<rom name="5f" merge="5f" size="4096" crc="615af909" sha1="fd6a1dde780b39aea76bf1c4befa5882573c2ef4"/>
		<rom name="82s123.7f" merge="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s126.4a" merge="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="pacman.6e" merge="pacman.6e" size="4096" crc="c1e6ab10" sha1="e87e059c5be45753f7e9f33dff851f16d6751181"/>
		<rom name="pacman.6f" merge="pacman.6f" size="4096" crc="1a6fb2d4" sha1="674d3a7f00d8be5e38b1fdc208ebef5a92d38329"/>
		<rom name="pacman.6h" merge="pacman.6h" size="4096" crc="bcdd1beb" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881"/>
		<rom name="pacman.6j" merge="pacman.6j" size="4096" crc="817d94e3" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9"/>
		<rom name="u5" merge="u5" size="2048" crc="f45fbbcd" sha1="b26cc1c8ee18e9b1daa97956d2159b954703a0ec"/>
		<rom name="u6pacatk" size="4096" crc="f6d83f4d" sha1="6135b187d6b968554d08f2ac00d3a3313efb8638"/>
		<rom name="u7" merge="u7" size="4096" crc="c82cd714" sha1="1d8ac7ad03db2dc4c8c18ade466e12032673f874"/>
	</game>
	<game name="mspacmbe" sourcefile="pacman.c" cloneof="mspacman" romof="mspacman">
		<description>Ms. Pac-Man (bootleg, (encrypted))</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="2.bin" size="4096" crc="04e6c486" sha1="63aa3e6c49d345cccfe87dd3fdcddc75ab4a570d"/>
		<rom name="5e" merge="5e" size="4096" crc="5c281d01" sha1="5e8b472b615f12efca3fe792410c23619f067845"/>
		<rom name="5f" merge="5f" size="4096" crc="615af909" sha1="fd6a1dde780b39aea76bf1c4befa5882573c2ef4"/>
		<rom name="6.bin" size="4096" crc="206a9623" sha1="20006f945c1b7b0e3c0415eecc0b148e5a6a1dfa"/>
		<rom name="82s123.7f" merge="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s126.4a" merge="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="boot1" size="4096" crc="d16b31b7" sha1="bc2247ec946b639dd1f00bfc603fa157d0baaa97"/>
		<rom name="boot3" size="4096" crc="1821ee0b" sha1="5ea4d907dbb2690698db72c4e0b5be4d3e9a7786"/>
		<rom name="boot4" size="4096" crc="165a9dd8" sha1="3022a408118fa7420060e32a760aeef15b8a96cf"/>
		<rom name="boot5" size="4096" crc="8c3e6de6" sha1="fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b"/>
	</game>
	<game name="mspacmnf" sourcefile="pacman.c" cloneof="mspacman" romof="mspacman">
		<description>Ms. Pac-Man (with speedup hack)</description>
		<year>1981</year>
		<manufacturer>Midway</manufacturer>
		<rom name="5e" merge="5e" size="4096" crc="5c281d01" sha1="5e8b472b615f12efca3fe792410c23619f067845"/>
		<rom name="5f" merge="5f" size="4096" crc="615af909" sha1="fd6a1dde780b39aea76bf1c4befa5882573c2ef4"/>
		<rom name="82s123.7f" merge="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s126.4a" merge="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="pacfast.6f" size="4096" crc="720dc3ee" sha1="7224d7acfa0144b681c71d7734a7337189835361"/>
		<rom name="pacman.6e" merge="pacman.6e" size="4096" crc="c1e6ab10" sha1="e87e059c5be45753f7e9f33dff851f16d6751181"/>
		<rom name="pacman.6h" merge="pacman.6h" size="4096" crc="bcdd1beb" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881"/>
		<rom name="pacman.6j" merge="pacman.6j" size="4096" crc="817d94e3" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9"/>
		<rom name="u5" merge="u5" size="2048" crc="f45fbbcd" sha1="b26cc1c8ee18e9b1daa97956d2159b954703a0ec"/>
		<rom name="u6" merge="u6" size="4096" crc="a90e7000" sha1="e4df96f1db753533f7d770aa62ae1973349ea4cf"/>
		<rom name="u7" merge="u7" size="4096" crc="c82cd714" sha1="1d8ac7ad03db2dc4c8c18ade466e12032673f874"/>
	</game>
	<game name="mspacpls" sourcefile="pacman.c" cloneof="mspacman" romof="mspacman">
		<description>Ms. Pac-Man Plus</description>
		<year>1981</year>
		<manufacturer>hack</manufacturer>
		<rom name="5e" merge="5e" size="4096" crc="5c281d01" sha1="5e8b472b615f12efca3fe792410c23619f067845"/>
		<rom name="5f" merge="5f" size="4096" crc="615af909" sha1="fd6a1dde780b39aea76bf1c4befa5882573c2ef4"/>
		<rom name="82s123.7f" merge="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s126.4a" merge="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="boot1" size="4096" crc="d16b31b7" sha1="bc2247ec946b639dd1f00bfc603fa157d0baaa97"/>
		<rom name="boot3" size="4096" crc="1821ee0b" sha1="5ea4d907dbb2690698db72c4e0b5be4d3e9a7786"/>
		<rom name="boot4" size="4096" crc="165a9dd8" sha1="3022a408118fa7420060e32a760aeef15b8a96cf"/>
		<rom name="mspacatk.2" size="4096" crc="0af09d31" sha1="6ff73e4da4910bcd2ca3aa299d8ffad23f8abf79"/>
		<rom name="mspacatk.5" size="4096" crc="e6e06954" sha1="ee5b266b1cc178df31fc1da5f66ef4911c653dda"/>
		<rom name="mspacatk.6" size="4096" crc="3b5db308" sha1="c1ba630cb8fb665c4881a6cce9d3b0d4300bd0eb"/>
	</game>
	<game name="msword" sourcefile="cps1.c">
		<description>Magic Sword - Heroic Fantasy (World 900725)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ms-1m.3a" size="524288" crc="0d2bbe00" sha1="dca13fc7ff63ad7fb175a71ada1ee22d21a8811d"/>
		<rom name="ms-32m.8h" size="524288" crc="2475ddfc" sha1="cc34dfae8124aa781320be6870a1929495eee456"/>
		<rom name="ms-3m.5a" size="524288" crc="3a1a5bf4" sha1="88a7cc0bf29b3516a97f661691500ff28e91a362"/>
		<rom name="ms-5m.7a" size="524288" crc="c00fe7e2" sha1="1ce82ea36996908620d3ac8aabd3650118d6c255"/>
		<rom name="ms-7m.9a" size="524288" crc="4ccacac5" sha1="f2e30edf6ad100da411584bb0b828420256a9d5c"/>
		<rom name="ms_18.11c" size="131072" crc="fb64e90d" sha1="d1a596ce2f8ac14a80b34335b173369a14b45f55"/>
		<rom name="ms_19.12c" size="131072" crc="74f892b9" sha1="bf48db5c438154e7b96fd31fde1be4aad5cf25eb"/>
		<rom name="ms_9.12b" size="65536" crc="57b29519" sha1="a6b4fc2b9595d1a49f2b93581f107b68d484d156"/>
		<rom name="mse_30.11f" size="131072" crc="03fc8dbc" sha1="a9e4e8a06e2d170faeae75a8b17fd65e6e5fecd4"/>
		<rom name="mse_31.12f" size="131072" crc="30332bcf" sha1="1c77c06028b77473276cb5dde5ecf414b43a7b78"/>
		<rom name="mse_35.11h" size="131072" crc="d5bf66cd" sha1="37c5bc4deafd7037ec5cf09c88bb89f35ea3d95c"/>
		<rom name="mse_36.12h" size="131072" crc="8f7d6ce9" sha1="7694c940023c12520663593f973ddb4168a6bfa5"/>
	</game>
	<game name="mswordj" sourcefile="cps1.c" cloneof="msword" romof="msword">
		<description>Magic Sword (Japan 900623)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ms_01.4a" size="131072" crc="f7ab1b88" sha1="9dae1c21c5379413e173fb13521821339ef0852e"/>
		<rom name="ms_02.5a" size="131072" crc="d071a405" sha1="205d706a992efa4bd772699472ab40eedd70f686"/>
		<rom name="ms_05.9a" size="131072" crc="f62c2369" sha1="568d05c256889a2450b53373e68858ea6ae52007"/>
		<rom name="ms_06.10a" size="131072" crc="d3ce2a91" sha1="21ed0f7d4a1e9d0b1eb6a1cf4e5d082b773eb36c"/>
		<rom name="ms_09.4b" size="131072" crc="4adee6f6" sha1="3becf055313f2fb90c42b839124d8ba4ccc047e0"/>
		<rom name="ms_10.5b" size="131072" crc="f02c0718" sha1="6055673fff3b57b7ba69eea8b45d7df36dfc5ba7"/>
		<rom name="ms_13.9b" size="131072" crc="e01adc4b" sha1="1eaf3511a3ffbd4b26a755d5f818e604cfd7764a"/>
		<rom name="ms_14.10b" size="131072" crc="dfb2e4df" sha1="371c2a8d97eb0592b7b8767c1b992b4375933ac4"/>
		<rom name="ms_17.5c" size="131072" crc="0bc1665f" sha1="4b92e4f1f423964ece9d5ecbe960be3a06c42565"/>
		<rom name="ms_18.7c" size="131072" crc="1ba76df2" sha1="db7c16e6fde29c764278bdf76fc04c05567666e5"/>
		<rom name="ms_23.13b" merge="ms_9.12b" size="65536" crc="57b29519" sha1="a6b4fc2b9595d1a49f2b93581f107b68d484d156"/>
		<rom name="ms_24.5e" size="131072" crc="be64a3a1" sha1="92a8f44a7f141fa189543f7b2564b9c0e44fb44f"/>
		<rom name="ms_25.7e" size="131072" crc="0f199d56" sha1="0df4eda96b3327bd1d1fe6416e75e8b76b6593ac"/>
		<rom name="ms_30.12c" merge="ms_18.11c" size="131072" crc="fb64e90d" sha1="d1a596ce2f8ac14a80b34335b173369a14b45f55"/>
		<rom name="ms_31.13c" merge="ms_19.12c" size="131072" crc="74f892b9" sha1="bf48db5c438154e7b96fd31fde1be4aad5cf25eb"/>
		<rom name="ms_32.8f" size="131072" crc="3d89c530" sha1="7a9d82e1ccd0dd3b27d91013ef127233a0dd42a1"/>
		<rom name="ms_33.9f" size="131072" crc="ce25defc" sha1="885eef9bac1d401f3e49c46294e573dd9cfad3a1"/>
		<rom name="ms_34.10f" size="131072" crc="0e59a62d" sha1="d109e5edfb32ce3dc7c32e10a78fc3e943029a73"/>
		<rom name="ms_35.11f" size="131072" crc="03da99d1" sha1="f21a27f1122e1ee237a53b06ecd24737ac0d2c0e"/>
		<rom name="ms_38.8h" size="131072" crc="904a2ed5" sha1="8954c13f5c008ab6f28fa3adfba811c1173a2d88"/>
		<rom name="ms_39.9h" size="131072" crc="01efce86" sha1="665182bb61b1efb300422f7076d8538d2ca514ce"/>
		<rom name="ms_40.10h" size="131072" crc="babade3a" sha1="00acdcb5b316611a6df55e54f6ac4ec3503e1cac"/>
		<rom name="ms_41.11h" size="131072" crc="fadf99ea" sha1="a3f3ef357f02c30b7f76941e5f854746774b0114"/>
		<rom name="msj_36.12f" size="131072" crc="04f0ef50" sha1="76dac695732ade1873bb6da51834ef90c6595689"/>
		<rom name="msj_37.13f" size="131072" crc="6c060d70" sha1="7fe56f125bc11156955bf0defc956fe7c18a1c72"/>
		<rom name="msj_42.12h" size="131072" crc="9fcbb9cd" sha1="bfbf805ddecd3fa9e209a658526e1430ad9e459a"/>
		<rom name="msj_43.13h" size="131072" crc="aec77787" sha1="3260f9a80b67394dd90dbabdd544c9b8b31e5817"/>
	</game>
	<game name="mswordr1" sourcefile="cps1.c" cloneof="msword" romof="msword">
		<description>Magic Sword - Heroic Fantasy (World 900623)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ms-1m.3a" merge="ms-1m.3a" size="524288" crc="0d2bbe00" sha1="dca13fc7ff63ad7fb175a71ada1ee22d21a8811d"/>
		<rom name="ms-32m.8h" merge="ms-32m.8h" size="524288" crc="2475ddfc" sha1="cc34dfae8124aa781320be6870a1929495eee456"/>
		<rom name="ms-3m.5a" merge="ms-3m.5a" size="524288" crc="3a1a5bf4" sha1="88a7cc0bf29b3516a97f661691500ff28e91a362"/>
		<rom name="ms-5m.7a" merge="ms-5m.7a" size="524288" crc="c00fe7e2" sha1="1ce82ea36996908620d3ac8aabd3650118d6c255"/>
		<rom name="ms-7m.9a" merge="ms-7m.9a" size="524288" crc="4ccacac5" sha1="f2e30edf6ad100da411584bb0b828420256a9d5c"/>
		<rom name="ms_18.11c" merge="ms_18.11c" size="131072" crc="fb64e90d" sha1="d1a596ce2f8ac14a80b34335b173369a14b45f55"/>
		<rom name="ms_19.12c" merge="ms_19.12c" size="131072" crc="74f892b9" sha1="bf48db5c438154e7b96fd31fde1be4aad5cf25eb"/>
		<rom name="ms_30.11f" size="131072" crc="21c1f078" sha1="f32bd3b462cc84466244b362a66510b9d40ac2fd"/>
		<rom name="ms_31.12f" size="131072" crc="d7e762b5" sha1="6977130e9c0cd36d8a67e242c132df38f7aea5b7"/>
		<rom name="ms_35.11h" size="131072" crc="a540a73a" sha1="1c91241ba0d17d13adaa68e231b95dfd49d93b6d"/>
		<rom name="ms_36.12h" size="131072" crc="66f2dcdb" sha1="287508b1c96762d0048a10272cf2cbd39a7fba5c"/>
		<rom name="ms_9.12b" merge="ms_9.12b" size="65536" crc="57b29519" sha1="a6b4fc2b9595d1a49f2b93581f107b68d484d156"/>
	</game>
	<game name="mswordu" sourcefile="cps1.c" cloneof="msword" romof="msword">
		<description>Magic Sword - Heroic Fantasy (US 900725)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ms-1m.3a" merge="ms-1m.3a" size="524288" crc="0d2bbe00" sha1="dca13fc7ff63ad7fb175a71ada1ee22d21a8811d"/>
		<rom name="ms-32m.8h" merge="ms-32m.8h" size="524288" crc="2475ddfc" sha1="cc34dfae8124aa781320be6870a1929495eee456"/>
		<rom name="ms-3m.5a" merge="ms-3m.5a" size="524288" crc="3a1a5bf4" sha1="88a7cc0bf29b3516a97f661691500ff28e91a362"/>
		<rom name="ms-5m.7a" merge="ms-5m.7a" size="524288" crc="c00fe7e2" sha1="1ce82ea36996908620d3ac8aabd3650118d6c255"/>
		<rom name="ms-7m.9a" merge="ms-7m.9a" size="524288" crc="4ccacac5" sha1="f2e30edf6ad100da411584bb0b828420256a9d5c"/>
		<rom name="ms_18.11c" merge="ms_18.11c" size="131072" crc="fb64e90d" sha1="d1a596ce2f8ac14a80b34335b173369a14b45f55"/>
		<rom name="ms_19.12c" merge="ms_19.12c" size="131072" crc="74f892b9" sha1="bf48db5c438154e7b96fd31fde1be4aad5cf25eb"/>
		<rom name="ms_9.12b" merge="ms_9.12b" size="65536" crc="57b29519" sha1="a6b4fc2b9595d1a49f2b93581f107b68d484d156"/>
		<rom name="msu_30.11f" size="131072" crc="d963c816" sha1="e23844a60ddfc0a8a98c0ada9c3d58fce71c5484"/>
		<rom name="msu_31.12f" size="131072" crc="20cd7904" sha1="cea2db01be97f69dc10e9da80f3b46f6ddaa953a"/>
		<rom name="msu_35.11h" size="131072" crc="72f179b3" sha1="8d31cdc84b02fc345fc78e8f231410adeb834c28"/>
		<rom name="msu_36.12h" size="131072" crc="bf88c080" sha1="b8cd0b127fd3e1afc45402e667ff4b4b01602384"/>
	</game>
	<game name="mtwins" sourcefile="cps1.c">
		<description>Mega Twins (World 900619)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ch_09.12b" size="65536" crc="4d4255b7" sha1="81a76b58043af7252a854b7efc4109957ef0e679"/>
		<rom name="ch_18.12b" size="131072" crc="f909e8de" sha1="2dd5bd4076e7d5ded98b72919f868ea700df2e4f"/>
